0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
4.36.845.994 I slot print_timing: id 13 | task 8063 |       total time =    8663.20 ms /   257 tokens
4.36.845.994 I slot print_timing: id 13 | task 8063 |    graphs reused =       8191
4.36.846.020 I slot      release: id 13 | task 8063 | stop processing: n_tokens = 309, truncated = 0
4.36.846.177 I slot print_timing: id 14 | task 8064 | prompt eval time =      35.86 ms /     1 tokens (   35.86 ms per token,    27.89 tokens per second)
4.36.846.180 I slot print_timing: id 14 | task 8064 |        eval time =    8627.50 ms /   256 tokens (   33.70 ms per token,    29.67 tokens per second)
4.36.846.181 I slot print_timing: id 14 | task 8064 |       total time =    8663.35 ms /   257 tokens
4.36.846.181 I slot print_timing: id 14 | task 8064 |    graphs reused =       8191
4.36.846.193 I slot      release: id 14 | task 8064 | stop processing: n_tokens = 309, truncated = 0
4.36.846.340 I slot print_timing: id 15 | task 8065 | prompt eval time =      36.04 ms /     1 tokens (   36.04 ms per token,    27.75 tokens per second)
4.36.846.343 I slot print_timing: id 15 | task 8065 |        eval time =    8627.44 ms /   256 tokens (   33.70 ms per token,    29.67 tokens per second)
4.36.846.344 I slot print_timing: id 15 | task 8065 |       total time =    8663.48 ms /   257 tokens
4.36.846.345 I slot print_timing: id 15 | task 8065 |    graphs reused =       8191
4.36.846.354 I slot      release: id 15 | task 8065 | stop processing: n_tokens = 309, truncated = 0
4.56.852.002 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
4.56.885.232 I slot launch_slot_: id 12 | task 8322 | processing task, is_child = 0
4.56.982.222 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
4.56.982.408 I slot launch_slot_: id 13 | task 8323 | processing task, is_child = 0
4.56.982.550 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
4.56.982.647 I slot launch_slot_: id 14 | task 8324 | processing task, is_child = 0
4.56.982.717 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
4.56.982.804 I slot launch_slot_: id 15 | task 8325 | processing task, is_child = 0
4.56.982.808 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
4.56.982.821 I slot launch_slot_: id 11 | task 8326 | processing task, is_child = 0
4.56.982.823 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
4.56.982.838 I slot launch_slot_: id 10 | task 8327 | processing task, is_child = 0
4.56.982.841 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
4.56.982.856 I slot launch_slot_: id  9 | task 8328 | processing task, is_child = 0
4.56.982.860 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
4.56.982.874 I slot launch_slot_: id  8 | task 8329 | processing task, is_child = 0
4.56.982.877 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.56.982.893 I slot launch_slot_: id  7 | task 8330 | processing task, is_child = 0
4.56.982.898 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
4.56.982.913 I slot launch_slot_: id  6 | task 8331 | processing task, is_child = 0
4.56.982.915 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
4.56.982.930 I slot launch_slot_: id  5 | task 8332 | processing task, is_child = 0
4.56.982.932 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
4.56.982.947 I slot launch_slot_: id  4 | task 8333 | processing task, is_child = 0
4.56.982.951 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.56.982.964 I slot launch_slot_: id  3 | task 8334 | processing task, is_child = 0
4.56.982.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.56.982.990 I slot launch_slot_: id  2 | task 8335 | processing task, is_child = 0
4.56.982.993 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.56.983.006 I slot launch_slot_: id  1 | task 8336 | processing task, is_child = 0
4.56.983.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.983.023 I slot launch_slot_: id  0 | task 8337 | processing task, is_child = 0
4.56.983.507 W slot   operator(): id 12 | task 8322 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
4.56.983.509 W slot   operator(): id 12 | task 8322 | n_past was set to 53
4.56.983.584 W slot   operator(): id 13 | task 8323 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
4.56.983.586 W slot   operator(): id 13 | task 8323 | n_past was set to 53
4.56.983.644 W slot   operator(): id 14 | task 8324 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
4.56.983.646 W slot   operator(): id 14 | task 8324 | n_past was set to 53
4.56.983.694 W slot   operator(): id 15 | task 8325 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
4.56.983.696 W slot   operator(): id 15 | task 8325 | n_past was set to 53
5.01.163.808 I slot print_timing: id  0 | task 8337 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.163.977 I slot print_timing: id  1 | task 8336 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.147 I slot print_timing: id  2 | task 8335 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.309 I slot print_timing: id  3 | task 8334 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.480 I slot print_timing: id  4 | task 8333 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.643 I slot print_timing: id  5 | task 8332 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.798 I slot print_timing: id  6 | task 8331 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.164.959 I slot print_timing: id  7 | task 8330 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.01.165.130 I slot print_timing: id  8 | task 8329 | n_decoded =    100, tg =  27.88 t/s, tg_3s =  27.88 t/s
5.01.165.297 I slot print_timing: id  9 | task 8328 | n_decoded =    100, tg =  27.88 t/s, tg_3s =  27.88 t/s
5.01.165.458 I slot print_timing: id 10 | task 8327 | n_decoded =    100, tg =  27.89 t/s, tg_3s =  27.89 t/s
5.01.165.618 I slot print_timing: id 11 | task 8326 | n_decoded =    100, tg =  27.89 t/s, tg_3s =  27.89 t/s
5.01.165.775 I slot print_timing: id 12 | task 8322 | n_decoded =    100, tg =  27.90 t/s, tg_3s =  27.90 t/s
5.01.165.936 I slot print_timing: id 13 | task 8323 | n_decoded =    100, tg =  27.90 t/s, tg_3s =  27.90 t/s
5.01.166.107 I slot print_timing: id 14 | task 8324 | n_decoded =    100, tg =  27.91 t/s, tg_3s =  27.91 t/s
5.01.166.264 I slot print_timing: id 15 | task 8325 | n_decoded =    100, tg =  27.91 t/s, tg_3s =  27.91 t/s
5.04.166.218 I slot print_timing: id  0 | task 8337 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.166.382 I slot print_timing: id  1 | task 8336 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.166.548 I slot print_timing: id  2 | task 8335 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.166.711 I slot print_timing: id  3 | task 8334 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.166.867 I slot print_timing: id  4 | task 8333 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.037 I slot print_timing: id  5 | task 8332 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.193 I slot print_timing: id  6 | task 8331 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.351 I slot print_timing: id  7 | task 8330 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.518 I slot print_timing: id  8 | task 8329 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.676 I slot print_timing: id  9 | task 8328 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.64 t/s
5.04.167.835 I slot print_timing: id 10 | task 8327 | n_decoded =    183, tg =  27.78 t/s, tg_3s =  27.64 t/s
5.04.167.998 I slot print_timing: id 11 | task 8326 | n_decoded =    183, tg =  27.78 t/s, tg_3s =  27.64 t/s
5.04.168.156 I slot print_timing: id 12 | task 8322 | n_decoded =    183, tg =  27.78 t/s, tg_3s =  27.64 t/s
5.04.168.315 I slot print_timing: id 13 | task 8323 | n_decoded =    183, tg =  27.78 t/s, tg_3s =  27.64 t/s
5.04.168.478 I slot print_timing: id 14 | task 8324 | n_decoded =    183, tg =  27.79 t/s, tg_3s =  27.64 t/s
5.04.168.641 I slot print_timing: id 15 | task 8325 | n_decoded =    183, tg =  27.79 t/s, tg_3s =  27.64 t/s
5.06.903.326 I slot print_timing: id  0 | task 8337 | prompt eval time =     592.40 ms /    54 tokens (   10.97 ms per token,    91.16 tokens per second)
5.06.903.330 I slot print_timing: id  0 | task 8337 |        eval time =    9327.86 ms /   256 tokens (   36.44 ms per token,    27.44 tokens per second)
5.06.903.331 I slot print_timing: id  0 | task 8337 |       total time =    9920.26 ms /   310 tokens
5.06.903.332 I slot print_timing: id  0 | task 8337 |    graphs reused =       8444
5.06.903.365 I slot      release: id  0 | task 8337 | stop processing: n_tokens = 309, truncated = 0
5.06.903.530 I slot print_timing: id  1 | task 8336 | prompt eval time =     592.62 ms /    54 tokens (   10.97 ms per token,    91.12 tokens per second)
5.06.903.533 I slot print_timing: id  1 | task 8336 |        eval time =    9327.80 ms /   256 tokens (   36.44 ms per token,    27.44 tokens per second)
5.06.903.539 I slot print_timing: id  1 | task 8336 |       total time =    9920.42 ms /   310 tokens
5.06.903.542 I slot print_timing: id  1 | task 8336 |    graphs reused =       8444
5.06.903.559 I slot      release: id  1 | task 8336 | stop processing: n_tokens = 309, truncated = 0
5.06.903.717 I slot print_timing: id  2 | task 8335 | prompt eval time =     592.78 ms /    54 tokens (   10.98 ms per token,    91.10 tokens per second)
5.06.903.720 I slot print_timing: id  2 | task 8335 |        eval time =    9327.76 ms /   256 tokens (   36.44 ms per token,    27.44 tokens per second)
5.06.903.721 I slot print_timing: id  2 | task 8335 |       total time =    9920.54 ms /   310 tokens
5.06.903.723 I slot print_timing: id  2 | task 8335 |    graphs reused =       8444
5.06.903.750 I slot      release: id  2 | task 8335 | stop processing: n_tokens = 309, truncated = 0
5.06.903.911 I slot print_timing: id  3 | task 8334 | prompt eval time =     592.97 ms /    54 tokens (   10.98 ms per token,    91.07 tokens per second)
5.06.903.914 I slot print_timing: id  3 | task 8334 |        eval time =    9327.71 ms /   256 tokens (   36.44 ms per token,    27.45 tokens per second)
5.06.903.914 I slot print_timing: id  3 | task 8334 |       total time =    9920.68 ms /   310 tokens
5.06.903.915 I slot print_timing: id  3 | task 8334 |    graphs reused =       8444
5.06.903.936 I slot      release: id  3 | task 8334 | stop processing: n_tokens = 309, truncated = 0
5.06.904.115 I slot print_timing: id  4 | task 8333 | prompt eval time =     593.16 ms /    54 tokens (   10.98 ms per token,    91.04 tokens per second)
5.06.904.118 I slot print_timing: id  4 | task 8333 |        eval time =    9327.68 ms /   256 tokens (   36.44 ms per token,    27.45 tokens per second)
5.06.904.121 I slot print_timing: id  4 | task 8333 |       total time =    9920.84 ms /   310 tokens
5.06.904.121 I slot print_timing: id  4 | task 8333 |    graphs reused =       8444
5.06.904.141 I slot      release: id  4 | task 8333 | stop processing: n_tokens = 309, truncated = 0
5.06.904.298 I slot print_timing: id  5 | task 8332 | prompt eval time =     593.36 ms /    54 tokens (   10.99 ms per token,    91.01 tokens per second)
5.06.904.301 I slot print_timing: id  5 | task 8332 |        eval time =    9327.64 ms /   256 tokens (   36.44 ms per token,    27.45 tokens per second)
5.06.904.302 I slot print_timing: id  5 | task 8332 |       total time =    9920.99 ms /   310 tokens
5.06.904.303 I slot print_timing: id  5 | task 8332 |    graphs reused =       8444
5.06.904.324 I slot      release: id  5 | task 8332 | stop processing: n_tokens = 309, truncated = 0
5.06.904.481 I slot print_timing: id  6 | task 8331 | prompt eval time =     593.56 ms /    54 tokens (   10.99 ms per token,    90.98 tokens per second)
5.06.904.484 I slot print_timing: id  6 | task 8331 |        eval time =    9327.59 ms /   256 tokens (   36.44 ms per token,    27.45 tokens per second)
5.06.904.485 I slot print_timing: id  6 | task 8331 |       total time =    9921.15 ms /   310 tokens
5.06.904.486 I slot print_timing: id  6 | task 8331 |    graphs reused =       8444
5.06.904.505 I slot      release: id  6 | task 8331 | stop processing: n_tokens = 309, truncated = 0
5.06.904.657 I slot print_timing: id  7 | task 8330 | prompt eval time =     593.76 ms /    54 tokens (   11.00 ms per token,    90.95 tokens per second)
5.06.904.661 I slot print_timing: id  7 | task 8330 |        eval time =    9327.53 ms /   256 tokens (   36.44 ms per token,    27.45 tokens per second)
5.06.904.663 I slot print_timing: id  7 | task 8330 |       total time =    9921.30 ms /   310 tokens
5.06.904.663 I slot print_timing: id  7 | task 8330 |    graphs reused =       8444
5.06.904.681 I slot      release: id  7 | task 8330 | stop processing: n_tokens = 309, truncated = 0
5.06.904.835 I slot print_timing: id  8 | task 8329 | prompt eval time =     594.35 ms /    54 tokens (   11.01 ms per token,    90.86 tokens per second)
5.06.904.838 I slot print_timing: id  8 | task 8329 |        eval time =    9327.10 ms /   256 tokens (   36.43 ms per token,    27.45 tokens per second)
5.06.904.839 I slot print_timing: id  8 | task 8329 |       total time =    9921.45 ms /   310 tokens
5.06.904.840 I slot print_timing: id  8 | task 8329 |    graphs reused =       8444
5.06.904.857 I slot      release: id  8 | task 8329 | stop processing: n_tokens = 309, truncated = 0
5.06.905.045 I slot print_timing: id  9 | task 8328 | prompt eval time =     595.16 ms /    54 tokens (   11.02 ms per token,    90.73 tokens per second)
5.06.905.048 I slot print_timing: id  9 | task 8328 |        eval time =    9326.47 ms /   256 tokens (   36.43 ms per token,    27.45 tokens per second)
5.06.905.048 I slot print_timing: id  9 | task 8328 |       total time =    9921.62 ms /   310 tokens
5.06.905.050 I slot print_timing: id  9 | task 8328 |    graphs reused =       8444
5.06.905.065 I slot      release: id  9 | task 8328 | stop processing: n_tokens = 309, truncated = 0
5.06.905.216 I slot print_timing: id 10 | task 8327 | prompt eval time =     595.99 ms /    54 tokens (   11.04 ms per token,    90.61 tokens per second)
5.06.905.219 I slot print_timing: id 10 | task 8327 |        eval time =    9325.76 ms /   256 tokens (   36.43 ms per token,    27.45 tokens per second)
5.06.905.222 I slot print_timing: id 10 | task 8327 |       total time =    9921.75 ms /   310 tokens
5.06.905.222 I slot print_timing: id 10 | task 8327 |    graphs reused =       8444
5.06.905.237 I slot      release: id 10 | task 8327 | stop processing: n_tokens = 309, truncated = 0
5.06.905.384 I slot print_timing: id 11 | task 8326 | prompt eval time =     596.83 ms /    54 tokens (   11.05 ms per token,    90.48 tokens per second)
5.06.905.388 I slot print_timing: id 11 | task 8326 |        eval time =    9325.07 ms /   256 tokens (   36.43 ms per token,    27.45 tokens per second)
5.06.905.389 I slot print_timing: id 11 | task 8326 |       total time =    9921.90 ms /   310 tokens
5.06.905.389 I slot print_timing: id 11 | task 8326 |    graphs reused =       8444
5.06.905.401 I slot      release: id 11 | task 8326 | stop processing: n_tokens = 309, truncated = 0
5.06.905.548 I slot print_timing: id 12 | task 8322 | prompt eval time =     597.67 ms /     1 tokens (  597.67 ms per token,     1.67 tokens per second)
5.06.905.552 I slot print_timing: id 12 | task 8322 |        eval time =    9324.37 ms /   256 tokens (   36.42 ms per token,    27.45 tokens per second)
5.06.905.553 I slot print_timing: id 12 | task 8322 |       total time =    9922.04 ms /   257 tokens
5.06.905.553 I slot print_timing: id 12 | task 8322 |    graphs reused =       8444
5.06.905.566 I slot      release: id 12 | task 8322 | stop processing: n_tokens = 309, truncated = 0
5.06.905.722 I slot print_timing: id 13 | task 8323 | prompt eval time =     598.42 ms /     1 tokens (  598.42 ms per token,     1.67 tokens per second)
5.06.905.725 I slot print_timing: id 13 | task 8323 |        eval time =    9323.71 ms /   256 tokens (   36.42 ms per token,    27.46 tokens per second)
5.06.905.727 I slot print_timing: id 13 | task 8323 |       total time =    9922.13 ms /   257 tokens
5.06.905.728 I slot print_timing: id 13 | task 8323 |    graphs reused =       8444
5.06.905.738 I slot      release: id 13 | task 8323 | stop processing: n_tokens = 309, truncated = 0
5.06.905.892 I slot print_timing: id 14 | task 8324 | prompt eval time =     599.19 ms /     1 tokens (  599.19 ms per token,     1.67 tokens per second)
5.06.905.895 I slot print_timing: id 14 | task 8324 |        eval time =    9323.05 ms /   256 tokens (   36.42 ms per token,    27.46 tokens per second)
5.06.905.896 I slot print_timing: id 14 | task 8324 |       total time =    9922.24 ms /   257 tokens
5.06.905.897 I slot print_timing: id 14 | task 8324 |    graphs reused =       8444
5.06.905.904 I slot      release: id 14 | task 8324 | stop processing: n_tokens = 309, truncated = 0
5.06.906.062 I slot print_timing: id 15 | task 8325 | prompt eval time =     600.04 ms /     1 tokens (  600.04 ms per token,     1.67 tokens per second)
5.06.906.065 I slot print_timing: id 15 | task 8325 |        eval time =    9322.32 ms /   256 tokens (   36.42 ms per token,    27.46 tokens per second)
5.06.906.065 I slot print_timing: id 15 | task 8325 |       total time =    9922.36 ms /   257 tokens
5.06.906.066 I slot print_timing: id 15 | task 8325 |    graphs reused =       8444
5.06.906.073 I slot      release: id 15 | task 8325 | stop processing: n_tokens = 309, truncated = 0
5.06.909.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.06.942.290 I slot launch_slot_: id  0 | task 8594 | processing task, is_child = 0
5.07.422.531 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.422.748 I slot launch_slot_: id  1 | task 8595 | processing task, is_child = 0
5.07.423.816 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.423.916 I slot launch_slot_: id  2 | task 8596 | processing task, is_child = 0
5.07.425.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.425.114 I slot launch_slot_: id  3 | task 8597 | processing task, is_child = 0
5.07.426.074 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.426.182 I slot launch_slot_: id  4 | task 8598 | processing task, is_child = 0
5.07.427.040 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.427.147 I slot launch_slot_: id  5 | task 8599 | processing task, is_child = 0
5.07.427.947 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.428.056 I slot launch_slot_: id  6 | task 8600 | processing task, is_child = 0
5.07.428.807 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.428.911 I slot launch_slot_: id  7 | task 8601 | processing task, is_child = 0
5.07.429.551 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.429.658 I slot launch_slot_: id  8 | task 8602 | processing task, is_child = 0
5.07.430.185 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.430.292 I slot launch_slot_: id  9 | task 8603 | processing task, is_child = 0
5.07.430.795 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.430.899 I slot launch_slot_: id 10 | task 8604 | processing task, is_child = 0
5.07.431.311 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.431.416 I slot launch_slot_: id 11 | task 8606 | processing task, is_child = 0
5.07.431.755 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.431.860 I slot launch_slot_: id 12 | task 8605 | processing task, is_child = 0
5.07.432.114 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.432.217 I slot launch_slot_: id 13 | task 8609 | processing task, is_child = 0
5.07.432.383 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.432.488 I slot launch_slot_: id 14 | task 8608 | processing task, is_child = 0
5.07.432.578 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.07.432.681 I slot launch_slot_: id 15 | task 8607 | processing task, is_child = 0
5.07.432.696 W slot   operator(): id  0 | task 8594 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.432.698 W slot   operator(): id  0 | task 8594 | n_past was set to 53
5.07.432.773 W slot   operator(): id  1 | task 8595 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.432.775 W slot   operator(): id  1 | task 8595 | n_past was set to 53
5.07.432.828 W slot   operator(): id  2 | task 8596 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.432.830 W slot   operator(): id  2 | task 8596 | n_past was set to 53
5.07.432.885 W slot   operator(): id  3 | task 8597 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.432.887 W slot   operator(): id  3 | task 8597 | n_past was set to 53
5.07.432.946 W slot   operator(): id  4 | task 8598 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.432.948 W slot   operator(): id  4 | task 8598 | n_past was set to 53
5.07.433.009 W slot   operator(): id  5 | task 8599 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.011 W slot   operator(): id  5 | task 8599 | n_past was set to 53
5.07.433.076 W slot   operator(): id  6 | task 8600 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.079 W slot   operator(): id  6 | task 8600 | n_past was set to 53
5.07.433.129 W slot   operator(): id  7 | task 8601 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.133 W slot   operator(): id  7 | task 8601 | n_past was set to 53
5.07.433.179 W slot   operator(): id  8 | task 8602 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.181 W slot   operator(): id  8 | task 8602 | n_past was set to 53
5.07.433.229 W slot   operator(): id  9 | task 8603 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.231 W slot   operator(): id  9 | task 8603 | n_past was set to 53
5.07.433.276 W slot   operator(): id 10 | task 8604 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.279 W slot   operator(): id 10 | task 8604 | n_past was set to 53
5.07.433.326 W slot   operator(): id 11 | task 8606 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.328 W slot   operator(): id 11 | task 8606 | n_past was set to 53
5.07.433.374 W slot   operator(): id 12 | task 8605 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.376 W slot   operator(): id 12 | task 8605 | n_past was set to 53
5.07.433.420 W slot   operator(): id 13 | task 8609 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.422 W slot   operator(): id 13 | task 8609 | n_past was set to 53
5.07.433.467 W slot   operator(): id 14 | task 8608 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.469 W slot   operator(): id 14 | task 8608 | n_past was set to 53
5.07.433.514 W slot   operator(): id 15 | task 8607 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.07.433.515 W slot   operator(): id 15 | task 8607 | n_past was set to 53
5.11.058.350 I slot print_timing: id  0 | task 8594 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.058.512 I slot print_timing: id  1 | task 8595 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.058.666 I slot print_timing: id  2 | task 8596 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.058.853 I slot print_timing: id  3 | task 8597 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.059.012 I slot print_timing: id  4 | task 8598 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.059.171 I slot print_timing: id  5 | task 8599 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.059.340 I slot print_timing: id  6 | task 8600 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.059.503 I slot print_timing: id  7 | task 8601 | n_decoded =    100, tg =  27.86 t/s, tg_3s =  27.86 t/s
5.11.059.661 I slot print_timing: id  8 | task 8602 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.059.819 I slot print_timing: id  9 | task 8603 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.059.983 I slot print_timing: id 10 | task 8604 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.060.143 I slot print_timing: id 11 | task 8606 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.060.309 I slot print_timing: id 12 | task 8605 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.060.479 I slot print_timing: id 13 | task 8609 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.060.639 I slot print_timing: id 14 | task 8608 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.11.060.798 I slot print_timing: id 15 | task 8607 | n_decoded =    100, tg =  27.87 t/s, tg_3s =  27.87 t/s
5.14.062.583 I slot print_timing: id  0 | task 8594 | n_decoded =    183, tg =  27.75 t/s, tg_3s =  27.63 t/s
5.14.062.745 I slot print_timing: id  1 | task 8595 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.062.905 I slot print_timing: id  2 | task 8596 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
5.14.063.076 I slot print_timing: id  3 | task 8597 | n_decoded =    183, tg =  27.76 t/s, tg_3s =  27.63 t/s
