0.00.076.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.884 W srv  llama_server: -----------------
0.00.076.887 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.887 W srv  llama_server: -----------------
0.00.078.197 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.00.617.723 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.906.441 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.01.910.609 I srv  llama_server: model loaded
0.01.910.619 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.101.773 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.07.012.127 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.228 I slot launch_slot_: id  1 | task 1118 | processing task, is_child = 0
1.07.012.319 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.351 I slot launch_slot_: id  2 | task 1117 | processing task, is_child = 0
1.07.012.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.463 I slot launch_slot_: id  3 | task 1116 | processing task, is_child = 0
1.07.012.518 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.551 I slot launch_slot_: id  4 | task 1115 | processing task, is_child = 0
1.07.012.596 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.626 I slot launch_slot_: id  5 | task 1114 | processing task, is_child = 0
1.07.012.656 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.684 I slot launch_slot_: id  6 | task 1113 | processing task, is_child = 0
1.07.012.700 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.07.012.728 I slot launch_slot_: id  7 | task 1112 | processing task, is_child = 0
1.07.012.744 W slot   operator(): id  0 | task 1119 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.745 W slot   operator(): id  0 | task 1119 | n_past was set to 53
1.07.012.808 W slot   operator(): id  1 | task 1118 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.809 W slot   operator(): id  1 | task 1118 | n_past was set to 53
1.07.012.856 W slot   operator(): id  2 | task 1117 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.857 W slot   operator(): id  2 | task 1117 | n_past was set to 53
1.07.012.898 W slot   operator(): id  3 | task 1116 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.899 W slot   operator(): id  3 | task 1116 | n_past was set to 53
1.07.012.947 W slot   operator(): id  4 | task 1115 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.948 W slot   operator(): id  4 | task 1115 | n_past was set to 53
1.07.012.997 W slot   operator(): id  5 | task 1114 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.012.998 W slot   operator(): id  5 | task 1114 | n_past was set to 53
1.07.013.037 W slot   operator(): id  6 | task 1113 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.013.038 W slot   operator(): id  6 | task 1113 | n_past was set to 53
1.07.013.077 W slot   operator(): id  7 | task 1112 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.07.013.077 W slot   operator(): id  7 | task 1112 | n_past was set to 53
1.10.047.252 I slot print_timing: id  0 | task 1119 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
1.10.047.408 I slot print_timing: id  1 | task 1118 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.047.553 I slot print_timing: id  2 | task 1117 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.047.699 I slot print_timing: id  3 | task 1116 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.047.844 I slot print_timing: id  4 | task 1115 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.047.988 I slot print_timing: id  5 | task 1114 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.048.148 I slot print_timing: id  6 | task 1113 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.10.048.306 I slot print_timing: id  7 | task 1112 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
1.13.075.982 I slot print_timing: id  0 | task 1119 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.128 I slot print_timing: id  1 | task 1118 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.270 I slot print_timing: id  2 | task 1117 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.419 I slot print_timing: id  3 | task 1116 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.566 I slot print_timing: id  4 | task 1115 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.713 I slot print_timing: id  5 | task 1114 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.076.860 I slot print_timing: id  6 | task 1113 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.13.077.004 I slot print_timing: id  7 | task 1112 | n_decoded =    202, tg =  33.49 t/s, tg_3s =  33.35 t/s
1.14.722.974 I slot print_timing: id  0 | task 1119 | prompt eval time =      30.71 ms /     1 tokens (   30.71 ms per token,    32.56 tokens per second)
1.14.722.977 I slot print_timing: id  0 | task 1119 |        eval time =    7679.50 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.722.978 I slot print_timing: id  0 | task 1119 |       total time =    7710.21 ms /   257 tokens
1.14.722.979 I slot print_timing: id  0 | task 1119 |    graphs reused =       1586
1.14.723.006 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 309, truncated = 0
1.14.723.158 I slot print_timing: id  1 | task 1118 | prompt eval time =      30.91 ms /     1 tokens (   30.91 ms per token,    32.36 tokens per second)
1.14.723.173 I slot print_timing: id  1 | task 1118 |        eval time =    7679.44 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.174 I slot print_timing: id  1 | task 1118 |       total time =    7710.34 ms /   257 tokens
1.14.723.174 I slot print_timing: id  1 | task 1118 |    graphs reused =       1586
1.14.723.190 I slot      release: id  1 | task 1118 | stop processing: n_tokens = 309, truncated = 0
1.14.723.339 I slot print_timing: id  2 | task 1117 | prompt eval time =      31.11 ms /     1 tokens (   31.11 ms per token,    32.15 tokens per second)
1.14.723.340 I slot print_timing: id  2 | task 1117 |        eval time =    7679.37 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.341 I slot print_timing: id  2 | task 1117 |       total time =    7710.47 ms /   257 tokens
1.14.723.341 I slot print_timing: id  2 | task 1117 |    graphs reused =       1586
1.14.723.354 I slot      release: id  2 | task 1117 | stop processing: n_tokens = 309, truncated = 0
1.14.723.508 I slot print_timing: id  3 | task 1116 | prompt eval time =      31.34 ms /     1 tokens (   31.34 ms per token,    31.91 tokens per second)
1.14.723.510 I slot print_timing: id  3 | task 1116 |        eval time =    7679.26 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.510 I slot print_timing: id  3 | task 1116 |       total time =    7710.60 ms /   257 tokens
1.14.723.510 I slot print_timing: id  3 | task 1116 |    graphs reused =       1586
1.14.723.518 I slot      release: id  3 | task 1116 | stop processing: n_tokens = 309, truncated = 0
1.14.723.665 I slot print_timing: id  4 | task 1115 | prompt eval time =      31.53 ms /     1 tokens (   31.53 ms per token,    31.71 tokens per second)
1.14.723.669 I slot print_timing: id  4 | task 1115 |        eval time =    7679.18 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.670 I slot print_timing: id  4 | task 1115 |       total time =    7710.71 ms /   257 tokens
1.14.723.670 I slot print_timing: id  4 | task 1115 |    graphs reused =       1586
1.14.723.680 I slot      release: id  4 | task 1115 | stop processing: n_tokens = 309, truncated = 0
1.14.723.827 I slot print_timing: id  5 | task 1114 | prompt eval time =      31.70 ms /     1 tokens (   31.70 ms per token,    31.55 tokens per second)
1.14.723.829 I slot print_timing: id  5 | task 1114 |        eval time =    7679.12 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.829 I slot print_timing: id  5 | task 1114 |       total time =    7710.82 ms /   257 tokens
1.14.723.829 I slot print_timing: id  5 | task 1114 |    graphs reused =       1586
1.14.723.842 I slot      release: id  5 | task 1114 | stop processing: n_tokens = 309, truncated = 0
1.14.723.990 I slot print_timing: id  6 | task 1113 | prompt eval time =      31.88 ms /     1 tokens (   31.88 ms per token,    31.37 tokens per second)
1.14.723.991 I slot print_timing: id  6 | task 1113 |        eval time =    7679.07 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.723.992 I slot print_timing: id  6 | task 1113 |       total time =    7710.95 ms /   257 tokens
1.14.723.992 I slot print_timing: id  6 | task 1113 |    graphs reused =       1586
1.14.724.001 I slot      release: id  6 | task 1113 | stop processing: n_tokens = 309, truncated = 0
1.14.724.147 I slot print_timing: id  7 | task 1112 | prompt eval time =      32.08 ms /     1 tokens (   32.08 ms per token,    31.18 tokens per second)
1.14.724.151 I slot print_timing: id  7 | task 1112 |        eval time =    7678.99 ms /   256 tokens (   30.00 ms per token,    33.34 tokens per second)
1.14.724.151 I slot print_timing: id  7 | task 1112 |       total time =    7711.07 ms /   257 tokens
1.14.724.151 I slot print_timing: id  7 | task 1112 |    graphs reused =       1586
1.14.724.158 I slot      release: id  7 | task 1112 | stop processing: n_tokens = 309, truncated = 0
1.15.115.531 I srv    operator(): operator(): cleaning up before exit...
